"SKT_ID","FECHA","SKT_CREATED_DATE","MONTO","COMPANIA","COLUANIA","FILE_ID","FILENAME","FILE_ROW_NUM","SKT_UNIQUENESS","MATH12","MATH13","MATH14","ADD_DATE_TIME15","ADD_DATE_TIME16","AND17","CONCAT18","DATEDIF19","DIV020","EXTRACT_DATE21","IFELSE22","INDEX_OF23","ISBLANK24","LEFT25","LEN26","LOWER27","MATH28","OR29","PAD30","REGEXP_EXTRACT31","REGEXP_EXTRACT32","REPLACE33","RIGHT34","ROUND35","FLOOR36","CEIL37","MATH38","MATH39","SKT_CREATED_AT"
"20220202-204209568-0d6f565d-a76d-4c54-932e-cb32d4b3fa46","","2022-02-02",95.00000,"Ante Iaculis Nec Inc.","Pencahue","7284","A.csv",1,1,95.00000,95.00000,95.00000,"","",true,"Ante Iaculis Nec Inc.Pencahue","",95.00000,"","si","7",true,"Ant",21,"ante iaculis nec inc.",9515.00000,true,"Ante Iaculis Ne","ac","ac","Ante Izculis Nec Inc.","nc.",95.00000,95.00000,95.00000,95.00000,95.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-34c15f3b-8171-4420-9fad-85404723bfcf","2021-11-08","2022-02-02",31.00000,"Aliquam Corp.","Kharan","7284","A.csv",2,1,31.00000,31.00000,31.00000,"2021-11-09 00:00:00.000","2021-11-09 00:00:00.000",true,"Aliquam Corp.Kharan",86,15.50000,8,"si","6",false,"Ali",13,"aliquam corp.",3115.00000,true,"aaAliquam Corp.","a","a","Aliquzm Corp.","rp.",31.00000,31.00000,31.00000,31.00000,31.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-cd3b9791-2111-4741-bab7-1e4661c953a7","","2022-02-02",6.00000,"Duis Sit Institute","Tampa","7284","A.csv",3,1,6.00000,6.00000,6.00000,"","",true,"Duis Sit InstituteTampa","",2.00000,"","no","0",true,"Dui",18,"duis sit institute",615.00000,false,"Duis Sit Instit","","","Duis Sit Institute","ute",6.00000,6.00000,6.00000,6.00000,6.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-6dc7c73f-7923-453d-ac7b-af89c13fa9c3","","2022-02-02",2.00000,"Nunc Id Enim PC","Cranbrook","7284","A.csv",4,1,2.00000,2.00000,2.00000,"","",true,"Nunc Id Enim PCCranbrook","",0.50000,"","no","0",true,"Nun",15,"nunc id enim pc",215.00000,false,"Nunc Id Enim PC","c","c","Nunc Id Enim PC"," PC",2.00000,2.00000,2.00000,2.00000,2.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-1d5ac7f3-963f-4ec8-959e-6d43b9d39252","2019-01-11","2022-02-02",89.00000,"Dolor PC","La Rochelle","7284","A.csv",5,1,89.00000,89.00000,89.00000,"2019-01-12 00:00:00.000","2019-01-12 00:00:00.000",true,"Dolor PCLa Rochelle",1118,17.80000,11,"si","0",false,"Dol",8,"dolor pc",8915.00000,true,"aaaaaaaDolor PC","","","Dolor PC"," PC",89.00000,89.00000,89.00000,89.00000,89.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-484da726-9854-45e6-b1a7-4c5620cc99ff","","2022-02-02",85.00000,"Sociis Industries","Socchieve","7284","A.csv",6,1,85.00000,85.00000,85.00000,"","",true,"Sociis IndustriesSocchieve","",14.16667,"","si","0",true,"Soc",17,"sociis industries",8515.00000,true,"Sociis Industri","c","c","Sociis Industries","ies",85.00000,85.00000,85.00000,85.00000,85.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-adc20b41-cc05-4656-a36f-9987c6bb3e5b","","2022-02-02",69.00000,"Ultricies Ligula LLP","Vichuquén","7284","A.csv",7,1,69.00000,69.00000,69.00000,"","",true,"Ultricies Ligula LLPVichuquén","",9.85714,"","si","16",true,"Ult",20,"ultricies ligula llp",6915.00000,true,"Ultricies Ligul","c","c","Ultricies Ligulz LLP","LLP",69.00000,69.00000,69.00000,69.00000,69.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-fd27e690-96ac-4c54-906a-0a944cad7577","2021-08-03","2022-02-02",9.00000,"Ipsum Phasellus Vitae Corporation","Denny","7284","A.csv",8,1,9.00000,9.00000,9.00000,"2021-08-04 00:00:00.000","2021-08-04 00:00:00.000",true,"Ipsum Phasellus Vitae CorporationDenny",183,1.12500,3,"no","9",false,"Ips",33,"ipsum phasellus vitae corporation",915.00000,false,"Ipsum Phasellus","a","a","Ipsum Phzsellus Vitze Corporztion","ion",9.00000,9.00000,9.00000,9.00000,9.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-4269c91e-db16-4f81-bbc3-f1915c6edd04","2020-01-06","2022-02-02",93.00000,"Eu Neque Pellentesque Company","Fairbanks","7284","A.csv",9,1,93.00000,93.00000,93.00000,"2020-01-07 00:00:00.000","2020-01-07 00:00:00.000",true,"Eu Neque Pellentesque CompanyFairbanks",758,10.33333,6,"si","27",false,"Eu ",29,"eu neque pellentesque company",9315.00000,true,"Eu Neque Pellen","a","a","Eu Neque Pellentesque Compzny","any",93.00000,93.00000,93.00000,93.00000,93.00000,"2022-02-02 20:42:09.568"
"20220202-204209568-1e585c87-b2c7-4cab-8f03-02cd7cb94034","2021-05-05","2022-02-02",34.00000,"Arcu LLC","Porto Alegre","7284","A.csv",10,1,34.00000,34.00000,34.00000,"2021-05-06 00:00:00.000","2021-05-06 00:00:00.000",true,"Arcu LLCPorto Alegre",273,3.40000,5,"si","0",false,"Arc",8,"arcu llc",3415.00000,true,"aaaaaaaArcu LLC","c","c","Arcu LLC","LLC",34.00000,34.00000,34.00000,34.00000,34.00000,"2022-02-02 20:42:09.568"
